Jurisdiction,Value,Race/ ethnicity,Year,Measure
Howard,7.8,All races/ethnicities (aggregated),2012-02-01,Suicide rate
Montgomery,7,All races/ethnicities (aggregated),2012-02-01,Suicide rate
Prince George's,5.7,All races/ethnicities (aggregated),2012-02-01,Suicide rate
Queen Anne's,17,All races/ethnicities (aggregated),2012-02-01,Suicide rate
Saint Mary's,12.8,All races/ethnicities (aggregated),2012-02-01,Suicide rate
Washington,14.1,All races/ethnicities (aggregated),2012-02-01,Suicide rate
Wicomico,12.2,All races/ethnicities (aggregated),2012-02-01,Suicide rate
State,4.9,Black Non-Hispanic,2012-02-01,Suicide rate
Baltimore City,5.7,Black Non-Hispanic,2012-02-01,Suicide rate
Baltimore County,3.8,Black Non-Hispanic,2012-02-01,Suicide rate
Montgomery,5.1,Black Non-Hispanic,2012-02-01,Suicide rate
Prince George's,4.4,Black Non-Hispanic,2012-02-01,Suicide rate
State,2.4,Hispanic,2012-02-01,Suicide rate
State,12.8,White Non-Hispanic,2012-02-01,Suicide rate
Allegany,9.4,White Non-Hispanic,2012-02-01,Suicide rate
Anne Arundel,12.2,White Non-Hispanic,2012-02-01,Suicide rate
Baltimore City,14.9,White Non-Hispanic,2012-02-01,Suicide rate
Baltimore County,13.6,White Non-Hispanic,2012-02-01,Suicide rate
Calvert,18.2,White Non-Hispanic,2012-02-01,Suicide rate
Carroll,15.3,White Non-Hispanic,2012-02-01,Suicide rate
Cecil,14.9,White Non-Hispanic,2012-02-01,Suicide rate
Charles,14.4,White Non-Hispanic,2012-02-01,Suicide rate
Frederick,11.6,White Non-Hispanic,2012-02-01,Suicide rate
Harford,12.9,White Non-Hispanic,2012-02-01,Suicide rate
Howard,9.6,White Non-Hispanic,2012-02-01,Suicide rate
Montgomery,10.1,White Non-Hispanic,2012-02-01,Suicide rate
Prince George's,12.9,White Non-Hispanic,2012-02-01,Suicide rate
Queen Anne's,18.6,White Non-Hispanic,2012-02-01,Suicide rate
Saint Mary's,15.5,White Non-Hispanic,2012-02-01,Suicide rate
Washington,15.2,White Non-Hispanic,2012-02-01,Suicide rate
Wicomico,15.8,White Non-Hispanic,2012-02-01,Suicide rate
State,5,Asian/ Pacific Islander Non-Hispanic,2012-02-01,Suicide rate
State,9,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Allegany,11,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Anne Arundel,9.4,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Baltimore City,7.3,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Baltimore County,10.5,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Calvert,14.7,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Carroll,11.8,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Cecil,15.1,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Charles,11.1,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Frederick,10,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Harford,10.7,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Howard,8.8,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Montgomery,7.3,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Prince George's,5.8,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Queen Anne's,16.7,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Saint Mary's,11.8,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Washington,14.5,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Wicomico,10.2,All races/ethnicities (aggregated),2011-02-01,Suicide rate
Worcester,12,All races/ethnicities (aggregated),2011-02-01,Suicide rate
State,5,Black Non-Hispanic,2011-02-01,Suicide rate
Baltimore City,6.1,Black Non-Hispanic,2011-02-01,Suicide rate
Baltimore County,4.9,Black Non-Hispanic,2011-02-01,Suicide rate
Montgomery,4.1,Black Non-Hispanic,2011-02-01,Suicide rate
Prince George's,4.6,Black Non-Hispanic,2011-02-01,Suicide rate
State,2.4,Hispanic,2011-02-01,Suicide rate
State,12.2,White Non-Hispanic,2011-02-01,Suicide rate
Allegany,11.6,White Non-Hispanic,2011-02-01,Suicide rate
Anne Arundel,10.7,White Non-Hispanic,2011-02-01,Suicide rate
Baltimore City,11.1,White Non-Hispanic,2011-02-01,Suicide rate
Baltimore County,13.4,White Non-Hispanic,2011-02-01,Suicide rate
Calvert,15.9,White Non-Hispanic,2011-02-01,Suicide rate
Carroll,12.3,White Non-Hispanic,2011-02-01,Suicide rate
Cecil,16.7,White Non-Hispanic,2011-02-01,Suicide rate
Charles,15.8,White Non-Hispanic,2011-02-01,Suicide rate
Frederick,11.3,White Non-Hispanic,2011-02-01,Suicide rate
Harford,11.8,White Non-Hispanic,2011-02-01,Suicide rate
Howard,10.6,White Non-Hispanic,2011-02-01,Suicide rate
Montgomery,10.6,White Non-Hispanic,2011-02-01,Suicide rate
Prince George's,12.5,White Non-Hispanic,2011-02-01,Suicide rate
Queen Anne's,18.3,White Non-Hispanic,2011-02-01,Suicide rate
Saint Mary's,14.3,White Non-Hispanic,2011-02-01,Suicide rate
Washington,15.9,White Non-Hispanic,2011-02-01,Suicide rate
Wicomico,13.6,White Non-Hispanic,2011-02-01,Suicide rate
Worcester,14.8,White Non-Hispanic,2011-02-01,Suicide rate
State,5.3,Asian/ Pacific Islander Non-Hispanic,2011-02-01,Suicide rate
Montgomery,4.7,Asian/ Pacific Islander Non-Hispanic,2011-02-01,Suicide rate
State,8.8,All races/ethnicities (aggregated),2010-02-01,Suicide rate
Allegany,12,All races/ethnicities (aggregated),2010-02-01,Suicide rate
Anne Arundel,9.3,All races/ethnicities (aggregated),2010-02-01,Suicide rate
Baltimore City,8.2,All races/ethnicities (aggregated),2010-02-01,Suicide rate
Baltimore County,10.3,All races/ethnicities (aggregated),2010-02-01,Suicide rate
Calvert,15.4,All races/ethnicities (aggregated),2010-02-01,Suicide rate
Carroll,9.4,All races/ethnicities (aggregated),2010-02-01,Suicide rate
Cecil,13.6,All races/ethnicities (aggregated),2010-02-01,Suicide rate
Charles,10.2,All races/ethnicities (aggregated),2010-02-01,Suicide rate
Frederick,8.9,All races/ethnicities (aggregated),2010-02-01,Suicide rate
Harford,11.3,All races/ethnicities (aggregated),2010-02-01,Suicide rate
Howard,9.2,All races/ethnicities (aggregated),2010-02-01,Suicide rate
Montgomery,7,All races/ethnicities (aggregated),2010-02-01,Suicide rate
Prince George's,5.7,All races/ethnicities (aggregated),2010-02-01,Suicide rate
Saint Mary's,12,All races/ethnicities (aggregated),2010-02-01,Suicide rate
Washington,11.8,All races/ethnicities (aggregated),2010-02-01,Suicide rate
Wicomico,9.4,All races/ethnicities (aggregated),2010-02-01,Suicide rate
Worcester,13.5,All races/ethnicities (aggregated),2010-02-01,Suicide rate
State,5,Black Non-Hispanic,2010-02-01,Suicide rate
Anne Arundel,7.7,Black Non-Hispanic,2010-02-01,Suicide rate
Baltimore City,5.7,Black Non-Hispanic,2010-02-01,Suicide rate
Baltimore County,5,Black Non-Hispanic,2010-02-01,Suicide rate
Montgomery,3.8,Black Non-Hispanic,2010-02-01,Suicide rate
Prince George's,4.2,Black Non-Hispanic,2010-02-01,Suicide rate
State,2.7,Hispanic,2010-02-01,Suicide rate
State,11.7,White Non-Hispanic,2010-02-01,Suicide rate
Allegany,13.1,White Non-Hispanic,2010-02-01,Suicide rate
Anne Arundel,9.8,White Non-Hispanic,2010-02-01,Suicide rate
Baltimore City,14.8,White Non-Hispanic,2010-02-01,Suicide rate
Baltimore County,13.1,White Non-Hispanic,2010-02-01,Suicide rate
Calvert,17.3,White Non-Hispanic,2010-02-01,Suicide rate
Carroll,10,White Non-Hispanic,2010-02-01,Suicide rate
Cecil,15.3,White Non-Hispanic,2010-02-01,Suicide rate
Charles,13.4,White Non-Hispanic,2010-02-01,Suicide rate
Frederick,9.7,White Non-Hispanic,2010-02-01,Suicide rate
Harford,12.8,White Non-Hispanic,2010-02-01,Suicide rate
Howard,10.1,White Non-Hispanic,2010-02-01,Suicide rate
Montgomery,9.7,White Non-Hispanic,2010-02-01,Suicide rate
Prince George's,13,White Non-Hispanic,2010-02-01,Suicide rate
Saint Mary's,14.5,White Non-Hispanic,2010-02-01,Suicide rate
Washington,12.8,White Non-Hispanic,2010-02-01,Suicide rate
Wicomico,11.8,White Non-Hispanic,2010-02-01,Suicide rate
Worcester,16.8,White Non-Hispanic,2010-02-01,Suicide rate
State,6,Asian/ Pacific Islander Non-Hispanic,2010-02-01,Suicide rate
Montgomery,4.9,Asian/ Pacific Islander Non-Hispanic,2010-02-01,Suicide rate
State,8.9,All races/ethnicities (aggregated),2009-02-01,Suicide rate
Allegany,11.9,All races/ethnicities (aggregated),2009-02-01,Suicide rate
Anne Arundel,9.4,All races/ethnicities (aggregated),2009-02-01,Suicide rate
Baltimore City,8.3,All races/ethnicities (aggregated),2009-02-01,Suicide rate
Baltimore County,10.1,All races/ethnicities (aggregated),2009-02-01,Suicide rate
Calvert,11.4,All races/ethnicities (aggregated),2009-02-01,Suicide rate
Carroll,9.2,All races/ethnicities (aggregated),2009-02-01,Suicide rate
Cecil,16.8,All races/ethnicities (aggregated),2009-02-01,Suicide rate
Charles,11,All races/ethnicities (aggregated),2009-02-01,Suicide rate
Frederick,10.1,All races/ethnicities (aggregated),2009-02-01,Suicide rate
Harford,11.2,All races/ethnicities (aggregated),2009-02-01,Suicide rate
Howard,9.3,All races/ethnicities (aggregated),2009-02-01,Suicide rate
Montgomery,7.3,All races/ethnicities (aggregated),2009-02-01,Suicide rate
Prince George's,6,All races/ethnicities (aggregated),2009-02-01,Suicide rate
Saint Mary's,11.1,All races/ethnicities (aggregated),2009-02-01,Suicide rate
Washington,11.2,All races/ethnicities (aggregated),2009-02-01,Suicide rate
Wicomico,9.5,All races/ethnicities (aggregated),2009-02-01,Suicide rate
Worcester,13.8,All races/ethnicities (aggregated),2009-02-01,Suicide rate
State,5.1,Black Non-Hispanic,2009-02-01,Suicide rate
Anne Arundel,8.4,Black Non-Hispanic,2009-02-01,Suicide rate
Baltimore City,4.8,Black Non-Hispanic,2009-02-01,Suicide rate
Baltimore County,4.9,Black Non-Hispanic,2009-02-01,Suicide rate
Montgomery,5,Black Non-Hispanic,2009-02-01,Suicide rate
Prince George's,4.3,Black Non-Hispanic,2009-02-01,Suicide rate
State,3,Hispanic,2009-02-01,Suicide rate
State,11.8,White Non-Hispanic,2009-02-01,Suicide rate
Allegany,13.2,White Non-Hispanic,2009-02-01,Suicide rate
Anne Arundel,10,White Non-Hispanic,2009-02-01,Suicide rate
Baltimore City,16.4,White Non-Hispanic,2009-02-01,Suicide rate
Baltimore County,12.6,White Non-Hispanic,2009-02-01,Suicide rate
Calvert,12.9,White Non-Hispanic,2009-02-01,Suicide rate
Carroll,9.8,White Non-Hispanic,2009-02-01,Suicide rate
Cecil,17.5,White Non-Hispanic,2009-02-01,Suicide rate
Charles,14.1,White Non-Hispanic,2009-02-01,Suicide rate
Frederick,10.6,White Non-Hispanic,2009-02-01,Suicide rate
Harford,12.2,White Non-Hispanic,2009-02-01,Suicide rate
Howard,10.5,White Non-Hispanic,2009-02-01,Suicide rate
Montgomery,10.2,White Non-Hispanic,2009-02-01,Suicide rate
Prince George's,14.8,White Non-Hispanic,2009-02-01,Suicide rate
Saint Mary's,13.6,White Non-Hispanic,2009-02-01,Suicide rate
Washington,12,White Non-Hispanic,2009-02-01,Suicide rate
Wicomico,11.1,White Non-Hispanic,2009-02-01,Suicide rate
Worcester,17.3,White Non-Hispanic,2009-02-01,Suicide rate
State,5.8,Asian/ Pacific Islander Non-Hispanic,2009-02-01,Suicide rate
Montgomery,4.7,Asian/ Pacific Islander Non-Hispanic,2009-02-01,Suicide rate
State,8.7,All races/ethnicities (aggregated),2008-02-01,Suicide rate
Allegany,11.4,All races/ethnicities (aggregated),2008-02-01,Suicide rate
Anne Arundel,9.5,All races/ethnicities (aggregated),2008-02-01,Suicide rate
Baltimore City,8,All races/ethnicities (aggregated),2008-02-01,Suicide rate
Baltimore County,9.5,All races/ethnicities (aggregated),2008-02-01,Suicide rate
Calvert,10.9,All races/ethnicities (aggregated),2008-02-01,Suicide rate
Carroll,8.8,All races/ethnicities (aggregated),2008-02-01,Suicide rate
Cecil,12.8,All races/ethnicities (aggregated),2008-02-01,Suicide rate
Charles,11.1,All races/ethnicities (aggregated),2008-02-01,Suicide rate
Frederick,11.8,All races/ethnicities (aggregated),2008-02-01,Suicide rate
Harford,11.9,All races/ethnicities (aggregated),2008-02-01,Suicide rate
Howard,8.4,All races/ethnicities (aggregated),2008-02-01,Suicide rate
Montgomery,6.9,All races/ethnicities (aggregated),2008-02-01,Suicide rate
Prince George's,6,All races/ethnicities (aggregated),2008-02-01,Suicide rate
Saint Mary's,12,All races/ethnicities (aggregated),2008-02-01,Suicide rate
Washington,10.6,All races/ethnicities (aggregated),2008-02-01,Suicide rate
Wicomico,10.5,All races/ethnicities (aggregated),2008-02-01,Suicide rate
Worcester,12.3,All races/ethnicities (aggregated),2008-02-01,Suicide rate
State,4.8,Black Non-Hispanic,2008-02-01,Suicide rate
Anne Arundel,9.3,Black Non-Hispanic,2008-02-01,Suicide rate
Baltimore City,3.9,Black Non-Hispanic,2008-02-01,Suicide rate
Baltimore County,4.1,Black Non-Hispanic,2008-02-01,Suicide rate
Montgomery,4.6,Black Non-Hispanic,2008-02-01,Suicide rate
Prince George's,4,Black Non-Hispanic,2008-02-01,Suicide rate
State,3,Hispanic,2008-02-01,Suicide rate
State,11.4,White Non-Hispanic,2008-02-01,Suicide rate
Allegany,12.9,White Non-Hispanic,2008-02-01,Suicide rate
Anne Arundel,9.6,White Non-Hispanic,2008-02-01,Suicide rate
Baltimore City,16,White Non-Hispanic,2008-02-01,Suicide rate
Baltimore County,11.7,White Non-Hispanic,2008-02-01,Suicide rate
Calvert,13.5,White Non-Hispanic,2008-02-01,Suicide rate
Carroll,9.4,White Non-Hispanic,2008-02-01,Suicide rate
Cecil,13,White Non-Hispanic,2008-02-01,Suicide rate
Charles,13.3,White Non-Hispanic,2008-02-01,Suicide rate
Frederick,12.9,White Non-Hispanic,2008-02-01,Suicide rate
Harford,13.3,White Non-Hispanic,2008-02-01,Suicide rate
Howard,9.2,White Non-Hispanic,2008-02-01,Suicide rate
Montgomery,9.6,White Non-Hispanic,2008-02-01,Suicide rate
Prince George's,12.8,White Non-Hispanic,2008-02-01,Suicide rate
Saint Mary's,13.3,White Non-Hispanic,2008-02-01,Suicide rate
Washington,11.9,White Non-Hispanic,2008-02-01,Suicide rate
Wicomico,11.9,White Non-Hispanic,2008-02-01,Suicide rate
Worcester,15.2,White Non-Hispanic,2008-02-01,Suicide rate
State,6,Asian/ Pacific Islander Non-Hispanic,2008-02-01,Suicide rate
Montgomery,4.8,Asian/ Pacific Islander Non-Hispanic,2008-02-01,Suicide rate
State,8.9,All races/ethnicities (aggregated),2007-02-01,Suicide rate
Allegany,11.2,All races/ethnicities (aggregated),2007-02-01,Suicide rate
Anne Arundel,9.4,All races/ethnicities (aggregated),2007-02-01,Suicide rate
Baltimore City,7.9,All races/ethnicities (aggregated),2007-02-01,Suicide rate
Baltimore County,9.7,All races/ethnicities (aggregated),2007-02-01,Suicide rate
Calvert,8.8,All races/ethnicities (aggregated),2007-02-01,Suicide rate
Carroll,10.4,All races/ethnicities (aggregated),2007-02-01,Suicide rate
Cecil,13.6,All races/ethnicities (aggregated),2007-02-01,Suicide rate
Charles,12.5,All races/ethnicities (aggregated),2007-02-01,Suicide rate
Frederick,11.7,All races/ethnicities (aggregated),2007-02-01,Suicide rate
Harford,11.3,All races/ethnicities (aggregated),2007-02-01,Suicide rate
Howard,7.9,All races/ethnicities (aggregated),2007-02-01,Suicide rate
Montgomery,7,All races/ethnicities (aggregated),2007-02-01,Suicide rate
Prince George's,6.4,All races/ethnicities (aggregated),2007-02-01,Suicide rate
Saint Mary's,11.9,All races/ethnicities (aggregated),2007-02-01,Suicide rate
Washington,12.5,All races/ethnicities (aggregated),2007-02-01,Suicide rate
Wicomico,10.9,All races/ethnicities (aggregated),2007-02-01,Suicide rate
Worcester,12.8,All races/ethnicities (aggregated),2007-02-01,Suicide rate
State,4.9,Black Non-Hispanic,2007-02-01,Suicide rate
Anne Arundel,8.5,Black Non-Hispanic,2007-02-01,Suicide rate
Baltimore City,5,Black Non-Hispanic,2007-02-01,Suicide rate
Montgomery,4.6,Black Non-Hispanic,2007-02-01,Suicide rate
Prince George's,4.9,Black Non-Hispanic,2007-02-01,Suicide rate
State,3.8,Hispanic,2007-02-01,Suicide rate
State,11.5,White Non-Hispanic,2007-02-01,Suicide rate
Allegany,12.4,White Non-Hispanic,2007-02-01,Suicide rate
Anne Arundel,9.7,White Non-Hispanic,2007-02-01,Suicide rate
Baltimore City,13.4,White Non-Hispanic,2007-02-01,Suicide rate
Baltimore County,12.7,White Non-Hispanic,2007-02-01,Suicide rate
Calvert,10.9,White Non-Hispanic,2007-02-01,Suicide rate
Carroll,11.1,White Non-Hispanic,2007-02-01,Suicide rate
Cecil,13.9,White Non-Hispanic,2007-02-01,Suicide rate
Charles,14.9,White Non-Hispanic,2007-02-01,Suicide rate
Frederick,13,White Non-Hispanic,2007-02-01,Suicide rate
Harford,12.4,White Non-Hispanic,2007-02-01,Suicide rate
Howard,8.9,White Non-Hispanic,2007-02-01,Suicide rate
Montgomery,9.2,White Non-Hispanic,2007-02-01,Suicide rate
Prince George's,11.1,White Non-Hispanic,2007-02-01,Suicide rate
Saint Mary's,13.1,White Non-Hispanic,2007-02-01,Suicide rate
Washington,14.1,White Non-Hispanic,2007-02-01,Suicide rate
Wicomico,13.4,White Non-Hispanic,2007-02-01,Suicide rate
Worcester,15.5,White Non-Hispanic,2007-02-01,Suicide rate
State,5.8,Asian/ Pacific Islander Non-Hispanic,2007-02-01,Suicide rate
Montgomery,5.5,Asian/ Pacific Islander Non-Hispanic,2007-02-01,Suicide rate
